User-agent: *
Allow: /

# Disallow admin and system files
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /private/
Disallow: /temp/

# Allow important directories
Allow: /templates/
Allow: /blogs/
Allow: /about/
Allow: /contact/
Allow: /en/
Allow: /ar/

# Specific allow directives for better crawling
Allow: /en/templates/
Allow: /ar/templates/
Allow: /en/blog/
Allow: /ar/blog/

# Crawl delay for better server performance
Crawl-delay: 1

# Sitemap location
Sitemap: https://www.mostafayasser.com/sitemap.xml
